id,name,typ,alter,land,position
aa_bk,aalborg bk,2,,daenmark,
aa_gf,aarhus gf,2,,daenmark,
aa_lo,aaron long,1,1992,usa,innenverteidiger
abc_fc,abc fc,2,,brasilien,
ab_di,abdou diallo,1,1996,senegal,innenverteidiger
ac_ma,ac mailand,2,,italien,
ad_st,adam stejskal,1,2002,teschien,torwart
adan,adanaspor,2,,tuerkei,
ad_lo,ademola lookman,1,1997,nigeria,haengende spitze
ad_li,aderlan de lima silva,1,1990,brasilien,rechter verteidiger
ad_wa,admira wacker,2,,oesterreich,
aek,aek athen,2,,griechenland,
ag_sa,ec agua santa,2,,brasilien,
ai_oc,aidan oconnor,1,2001,usa,innenverteidiger
aj_am,ajax amsterdam 2,2,,niederlande,
al_au,aj auxerra,2,,frankreich,
al_ba,alparslan baran,1,2005,oesterreich,defensives mittelfeld
al_te,aleksa terzic,1,1999,serbien,linker verteidiger
al_sc,alexander schlager,1,1996,oesterreich,torwart
al_va,albert vallci,1,1995,oesterreich,innenverteidiger
al_mu,alexander murillo,1,2006,spanien,mittelstuermer
al_so,alexander sorloth,1,1995,norwegen,mittelstuermer
al_pr,alexander prass,1,2001,oesterreich,linker verteidiger
al_barr,alerrando barra mansa realino,1,2000,brasilien,mittelstuermer
al_kha,al khaleej,2,,saudi arabien,
ak_gro,akhmat grozny,2,,russland,
am_ooe,amateure ooe,2,,oesterreich,
am_de,amar dedic,1,2002,bosnien herzegowina,rechter verteidiger
am_fo,amankwah forson,1,2002,ghana,zentrales mittelfeld
am_fc,america fc,2,,brasilien,
am_sh,amos shapiro thompson,1,2000,usa,zentrales mittelfeld
am_ta,amro tarek,1,1992,aegypten,innenverteidiger
an_be,antoine bernede,1,1999,frankreich,zentrales mittelfeld
an_gu,andrew gutman,1,1996,usa,linker verteidiger
ang,angelino,1,1997,spanien,linker verteidiger
an_fe,andrew feitosa (morato),1,1992,brasilien,rechtsaußen
an_ra,andre ramalho,1,1992,brasilien,innenverteidiger
an_sv,antonin svoboda,1,2002,tschechien,mittelstuermer
an_si,andre silva,1,1995,portugal,mittelstuermer
apa,aparecidense,2,,brasilien,
ar_bi,armina bielefeld,2,,deutschland,
ar_gu,artur guimaraes,1,1998,brasilien,rechtsaußen
arou,fc aroucha,2,,portugal,
as_ec,asce mimosas,2,,elfenbeinküste,
as_et,as saint etienne,2,,frankreich,
as_r,as rom,2,,italien,
as_fl,ashley fletcher,1,1995,england,sturm
as_flo,ac florenz,2,,italien,
as_mo,as monaco,2,,frankreich,
ac_go,ac goianiense,2,,brasilien,
atla,atlanta united fc,2,,usa,
ata_ber,atalanta bergamo,2,,italien,
at_par,athletico paraense,2,,brasilien,
atle,atletico mg,2,,brasilien,
av_fc,avai fc,2,,brasilien,
ba_mu,bayern muenchen,2,,deutschland,
ba_mu_u19,bayern meunchen u19,2,,deutschland,
br_aa,bbenden aaronson,1,2000,usa,offensives mittelfeld
ba_to,balazs toth,1,2004,ungarn,torwart
be_kl,ben klefisch,1,2003,deutschland,zentrales mittelfeld
be_at,benjamin atiabou,1,2004,marokko,rechter verteidiger
be_boe,benjamin boeckle,1,2002,oesterreich,linker verteidiger
be_he,benjamin henrichs,1,1997,deutschland,rechter verteidiger
be_do,bernardo,1,1995,brasilien,innenverteidiger
be_se,benjamin sesko,1,2003,slownien,sturm
bl_li,blau weiß linz,2,,oesterreich,
bi_ho,bischofshofen,2,,oesterreich,
bost,boston college eagles,2,,usa,
bo_ju,boca junios,2,,argentinien,
bo_do,bor dortmund,2,,deutschland,
bo_do_2,bor dortmund_2,2,,deutschland,
bo_mg,bor mgladbach,2,,deutschland,
brei,breidablik kopavogur,2,,island,
br_ha,brighton hove albion,2,,england,
br_br,bryan brobbey,1,2002,niederlande,mittelstuermer
br_ok,bryan oko,1,2003,schweiz,innenverteidiger
br_tu,bruno tubarao,1,1995,brasilien,rechtsaußen
br_pa,bruno praxedes,1,2002,brasilien,zentrales mittelfeld
ca_cl,caden clark,1,2003,usa,offensives mittelfeld
ca_co,carlos coronel,1,1996,paraguay,torwart
ca_ed,carlos eduardo,1,1996,brasilien,rechtsaußen
ca_lan,ca lanus,2,,argentinien,
ca_lu,castello lukeba,1,2002,frankreich,innenverteidiger
camb_fc,camboriu fc,2,,brasilien,
ce_ha,cesar haydar,1,2001,kolumbien,innenverteidiger
cese,cesena fc,2,,italien,
csa,centro sportivo alagoano,2,,brasilien,
chic,chicago fire fc,2,,usa,
ch_ba,christoph baumgartner,1,1999,oesterreich,offensives mittelfeld
ch_le,christopher lenz,1,1994,deutschland,linker verteidiger
ch_nk,christopher nkunku,1,1997,frankreich,mittelsturemer
ch_mo,chrigor moraes,1,2000,brasilien,mittelsturemer
cian,cianorte,2,,brasilien,
ci_st,cican stankovic,2,1992,oesterreich,torwart
cinc,fc cincinnati,2,,usa,
cl_br,club bruegge,2,,belgien,
ca_tig,ca tigre,2,,argentinien,
cl_le,claudio leonel,1,1997,brasilien,offensives mittelfeld
cl_na,clube nautico capibaribe,2,,brasilien,
cl_re,clube do remo,2,,brasilien,
colo,colorado rapids,2,,usa,
co_bu,cory burke,1,1991,jamaika,mittelstuermer
co_fc,coritiba fc,2,,brasilien,
cr_ca,cristian casseres jr,1,2000,venezuela,zentrales mittelfeld
cs_bu,csaba bukta,1,2001,ungarn,rechtsaußen
da_af,daavid affengruber,1,2001,oesterreich,innenverteidiger
da_an,daniel antosch,1,2000,oesterreich,torwart
da_bi,dario bijelic ,1,2004,kroatien,rechter verteidiger
da_gu,daouda guindo,1,2002,maili,linker verteidiger
da_je,david jensen,1,1992,daenemark,torwart
da_ra,david raum,1,1998,deutschland,linker verteidiger
da_kl,danuel klicnik,1,2003,oesterreich,rechter verteidiger
da_ow,daniel owusu,1,2003,maili,linksaußen
da_to,darko todorovic,1,1997,bosnien herzegowina,rechter verteidiger
danu,danubio fc,2,,uruguay,
da_up,dayot upamecano,1,1998,frankreich,innenverteidiger
da_va,dante vanzeir,1,1998,belgien,mittelstuermer
de_tol,deportes tolima,2,,kolumbien,
depo,deportivo cali,2,,kolumbien,
dep_pas,deportivo pasto,2,,kolumbien,
des_u20,desportivo brasil u20,2,,brasilien,
de_bo,dennis borkowski,1,2002,deutschland,mittelstuermer
de_gj,dennis gjengaar,1,2004,norwegen,rechtsaußen
di_ka,dijon kameri,1,2004,oesterreich,offensives mittelfeld
di_za,dinamo zagreb,2,,kroatien,
di_gy,diosgyor,2,,ungarn,
do_le,dominik lechner,1,2005,oesterreich,offensives mittelfeld
do_sz,dominik szoboszlai,1,2000,ungarn,zentrales mittelfeld
do_ne,dorgeles nene,1,2002,maili,linksaußen
do_me,douglas mendes moreira,1,2004,brasilien,innenverteidiger
dr_ye,dru yearwood,1,2000,england,zentrales mittelfeld
dublue,duke blue devils,2,,usa,
dy_d,dynamo dresden,2,,deutschland,
dy_ky,dynamo kyiv,2,,ukraine,
dy_ne,dylan nealis,1,1996,usa,rechter verteidiger
ec_ba,ec bahia,2,,brasilien,
ed_fr,edimar curibita fraga,1,1986,brasilien,linker verteidiger
ed_sa,eduardo sasha,1,1992,brasilien,mittelstuermer
ed_go,eduardo gonzaga,1,1997,brasilien,innenverteidiger
el_cb,el chadaille bitshiabu,1,2005,frankreich,innenverteidiger
egfc,el gouna fc,2,,aegypten,
ei_br,eintracht braunschweig,2,,deutschland,
ei_fr,eintracht frankfurt,2,,deutschland,
el_el,eljif elmas,1,1999,nordmazedonien,offensives mittelfeld
el_ha,elian haddock,1,,usa,torwart
el_ma,elias manoel,1,2001,brasilien,mittelstuermer
el_hav,elias havel,1,2003,oesterreich,mittelstuermer
el_ne,elione fernandes neto,1,2005,angola,zentrales mittelfeld
em_fo,emil forsberg,1,1991,schweden,linksaußen
em_ma,emiliano martinez,1,1999,uruguay,defensives mittelfeld
en_mw,enock mwepu,1,1998,sambia,zentrales mittelfeld
en_ner,fenerbahce,2,,tuerkei,
en_fc,envigado fc,2,,kolumbien,
er_ma,eric martel,1,2002,deutschland,defensives mittelfeld
er_ra,eric ramires,1,2000,brasilien,zentrales mittelfeld
esbj,esbjerg fb,2,,daenemark,
es_vit,esporte vitoria,2,,brasilien,
estr,estrela amadora,2,,portugal,
fi_ca,first Vvenna fc,2,,oesterreich,
f_dus,fortuna duesseldorf,2,,deutschland,
fa_br,fabricio bruno,1,1996,brasilien,innenverteidiger
fa_go,fabio gomes,1,1997,brasilien,mittelstuermer
fa_ca,fabio carvalho,1,2002,portugal,offensives mittelfeld
fa_ha,fabrice hartmann,1,2001,deutschland,rechtsaußen
fe_sp,ferroviaria sp,2,,brasilien,
fa_wi,fabian windhager,1,2001,oesterreich,rechter verteidiger
fc_ba,fc basel,2,,schweiz,
fc_bar,fc barcelona,2,,spanien,
fc_bwl,fc blau weiß linz,2,,oesterreich,
fc_br,fc brentford,2,,england,
fc_ca,fc cadiz,2,,spanien,
fc_ch,fc chelsea,2,,england,
fc_fu,fc fulham,2,,england,
fc_fama,fc famalicao,2,,portugal,
fc_ge,fc getafe,2,,spanien,
fc_gr,fc granada,2,,spanien,
fcha,fc haka,2,,finnland,
fc_li,fc liefering,2,,oesterreich,
fc_liv,fc liverpool,2,,england,
fc_lo,fc lorient,2,,frankreich,
fc_lu,fc luzern,2,,schweiz,
fc_n,fc nuernberg,2,,deutschland,
fctou,fc toulouse,2,,frankreich,
fc_k,fc koeln,2,,deutschland,
fc_u,fc utrecht,2,,niederlande,
fc_vk,fc viktoria koeln,2,,deutschland,
fc_v,fc villarreal,2,,spanien,
fc_zu,fc zuerich,2,,schweiz,
fc_sam,fc samtredia,2,,geogien,
fc_sapa,fc sao paulo,2,,brasilien,
fc_sa,fc saarbruecken,2,,deutschland,
fc_sant,fc santon,2,,brasilien,
fc_sc,fc schalke ,2,,deutschland,
fc_s,fc sevilla,2,,spanien,
fc_wil,fc wil 1900,2,,schweiz,
fc_v,fc valencia,2,,spanien,
fc_vi,fc_villarreal b,2,,spanien,
fe_cr,federico crescenti,1,2004,italien,mittelstuermer
fe_va,fehervar,2,,ungarn,
fer_do,fernando,1,1999,brasilien,sturm
fgcu,fgcu eagles,2,,usa,
fk_au,fk austria wien,2,,oesterreich,
fk_tsc,fk tsc backa topola,2,,serbien,
fl_va,florian valot,1,1993,frankreich,rechtsaußen
fl_da,flavius daniliuc,1,2001,oesterreich,innenverteidiger
fl_rio,flamengo rio de janeiro,2,,brasilien,
flumi,fluminense rio,2,,brasilien,
flumi_u23,fluminense u 23,2,,brasilien,
fort,fortaleza esporte club,2,,brasilien,
fsv_m,fsv mainz 05,2,,deutschland,
fr_ja,frederik jaekel,1,2001,deutschland,innenverteidiger
fv_i,fv illertissen,2,,deutschland,
ga_is,galatasaray istanbul,2,,tuerkei,
ga_no,gabriel novaes,1,1999,brasilien,mittelstuermer
ga_di,gaoussou diakite,1,2005,mali,
g_bo,fc girondins bordeaux,2,,frankreich,
ge_cfc,genua cfc,2,,italien,
geor,georgetown hoyas,2,,usa,
gi_me,gideon mensah,1,1998,ghana,linker verteidiger
gi_ni,giannis nikopolidis,1,2000,griechenland,torwart
gi_vic,gil vicente fc,2,,portugal,
goia,goias ec,2,,brasilien,
gr_ak,grazer ak,2,,oesterreich,
gr_fue,greuther fuerth,2,,deutschland,
gr_ig,groedig,2,,oesterreich,
grem,gremio porto alegre,2,,brasilien,
gr_zu,grasshopper club zuerich,,,schweiz,
gu_fc,guarani fc,2,,brasilien,
gui_fc,guidars fc,2,,mali,
hapo,hapoel bee sheva,2,,israel,
ha_nd,hassan ndam,1,1998,kamerun,innenverteidiger
ha_sp,hajduk split,2,,kroatien,
ha_fc,hallersche fc,2,,deutschland,
ha_sv,hamburger sv,2,,deutschland,
ha_wo,hannes wolf,1,1999,oesterreich,rechtsaußen
hann,hannover 96,2,,deutschland,
he_bl,hendry blank,1,2004,deutschland,innenverteidiger
he_mo,henry mosquera,1,2001,kolumbien,linksaußen
he_ca,helio nunes de castro ,1,2000,brasilien,rechtsaußen
he_hw,hee chan hwang,1,1996,suedkorea,mittelstuermer
he_al,heracles almelo,2,,niederlande,
ho_ki,holstein kiel,2,,deutschland,
hous,housten dynamo fc,2,,usa,
hu_no,hugo novoa,1,2003,spanien,rechter verteidiger
hy_da,hyoran Dalmoro,1,1993,brasilien,offensives mittelfeld
ib_ko,ibrahima konate,1,1999,frankreich,innenverteidiger
if_u19,if brommapojkarna u19,2,,schweden,
ig_br,ignace van der brempt,1,2002,belgien,rechter verteidiger
ig_la,ignacio laquintana,1,1999,uruguay,rechtsaußen
il_mo,ilaix moriba,1,2003,guinea,zentrales mittelfeld
imi,inter miami cf,2,,usa,
in_lim,inter limeira,2,,brasilien,
inte,sc internacional,2,,brasilien,
inde,independiente ,2,,ecuador,
is_dr,issiar dramé,1,1999,maili,innenverteidiger
ista,istanbulspor,2,,tuerkei,
itap,itapirense sp,2,,brasilien,
itua,ituano sp,2,,brasilien,
ja_bl,janis blaswich,1,1991,deutschland,torwart
ja_sc,jannik schuster,1,2006,oesterreich,innenverteidiger
ja_la,jake lacava,1,2001,usa,rechtsaußen
ja_pe,jason pendant,1,1997,frankreich,linker verteidiger
ja_we,jasper van der werff,1,1998,schweiz,innnenverteidiger
ja_re,jayden reid,1,2001,usa,linker verteidiger
je_ca,jesus castellano,1,2004,venezuela,offensives mittelfeld
je_on,jerome onguene,1,1997,kamerun,innenverteidiger
jo_ci,joao cipriano,1,2002,brasilien,innenverteidiger
jo_va,joao vitor vallony da silva,1,2001,brasilien,innenverteidiger
jo_ca,johan caicedo,1,2004,kolumbien,defensives mittelfeld
jo_kr, jonas krumrey,1,2003,deutschland,torwart
jo_gv,josko gvardiol,1,2002,kroatien,linker verteidiger
jo_hu,jorge hurtado,1,2003,kolumbien,mittelstuermer
jos_hur,jose andres hurtado,1,2001,ecuador,rechter verteidiger
jo_ma,josep martinez,1,1998,spanien,torwart
jo_me,john mellberg,1,2006,schweden,linker verteidiger
jo_wo,joscha wosz,1,2002,deutschland,offensives mittelfeld
